duration,src_bytes,dst_bytes,failed_logins,request_rate,Attack_Label
1,1595,3878,3,89,0
78,3968,3628,0,453,1
7,3622,3176,6,275,1
53,1804,4642,2,93,0
86,2567,1450,9,434,1
71,2145,70,2,212,0
3,3727,2759,9,144,1
77,2149,2155,0,18,0
92,4440,32,1,190,0
22,2252,3366,2,136,0
76,4004,2087,4,381,1
8,3776,1949,6,488,1
78,380,3851,0,449,1
73,2593,1493,6,56,1
76,1884,3581,0,131,0
77,3047,2925,0,475,1
44,3735,700,2,133,0
21,3527,3638,6,17,1
31,1701,122,4,462,1
37,2844,753,1,69,0
8,3558,2866,5,287,0
46,4661,459,8,53,1
69,1639,4972,2,469,1
58,1523,4783,2,421,1
83,4831,2204,6,355,1
97,3450,674,5,188,0
14,819,2600,1,243,0
11,815,1890,2,229,0
24,520,4879,7,32,1
82,4369,78,6,365,1
8,2792,4645,7,420,1
25,1694,781,4,161,0
75,908,2486,5,307,1
93,1019,1911,7,308,1
21,1807,1307,2,6,0
33,3615,2022,3,290,0
13,945,2811,7,129,1
66,733,3968,4,266,0
95,705,484,1,32,0
61,2792,3597,5,420,1
25,3213,1770,8,345,1
83,4754,4964,3,445,1
98,4859,742,1,39,0
3,418,1517,0,140,0
93,4619,1592,8,301,1
99,2694,3521,8,172,1
11,43,3549,4,264,0
55,1623,3369,4,447,1
97,1850,1341,2,113,0
83,313,3655,6,441,1
87,374,4530,8,97,1
71,722,179,5,350,1
67,154,3745,7,437,1
72,334,4373,7,361,1
49,2833,551,9,153,1
55,4057,450,7,300,1
16,887,3162,8,180,1
6,4764,2836,8,267,1
18,2995,3115,9,95,1
43,2885,3990,4,50,0
21,1668,98,9,275,1
49,1723,1026,6,125,1
23,3597,2138,2,139,0
14,2893,2043,3,62,0
98,2401,2957,4,424,1
54,1889,3953,3,391,1
85,1424,19,5,136,0
11,4453,1998,2,208,0
97,4603,473,6,397,1
56,2963,2541,9,372,1
62,1183,1320,6,129,1
57,4028,3200,0,260,0
90,3718,1511,4,52,0
22,145,4065,7,400,1
97,1888,165,3,196,0
84,957,4451,7,82,1
26,3821,128,6,316,1
15,2336,4084,5,323,1
14,4708,4335,0,400,1
85,1325,2056,2,318,1
44,2841,3185,9,449,1
7,916,3123,9,20,1
78,2053,1185,3,173,0
57,2600,2860,2,344,1
60,2173,2758,5,62,0
16,2211,1634,1,22,0
25,4139,4471,7,377,1
10,3919,4276,9,385,1
67,2771,3667,8,320,1
72,3111,2738,7,95,1
54,379,2003,3,469,1
70,3761,2784,1,130,0
37,4219,4862,7,494,1
22,3846,4502,3,341,1
41,3303,4627,7,235,1
78,2268,4783,9,189,1
92,297,2221,3,205,0
50,4294,732,8,23,1
48,1487,3210,7,143,1
78,2854,512,4,409,1
41,874,2200,9,175,1
79,335,2144,8,237,1
46,2588,4852,9,492,1
88,4788,2790,5,105,0
17,3103,3488,6,289,1
29,940,1666,0,209,0
46,175,85,3,199,0
68,1034,4122,3,311,1
67,4932,412,5,153,0
79,3844,1787,1,462,1
47,4919,4665,8,218,1
1,3426,777,5,164,0
30,1984,1976,2,58,0
64,1252,1902,3,160,0
76,1617,3084,3,251,0
36,3357,2200,7,296,1
54,678,467,6,271,1
94,1473,1030,8,370,1
34,403,880,7,478,1
3,455,2863,8,433,1
85,3037,118,2,111,0
84,4001,4011,7,270,1
49,1839,2958,7,20,1
55,64,659,8,144,1
33,659,1176,7,354,1
29,2981,3630,2,170,0
56,2206,480,3,164,0
83,2845,4026,7,26,1
32,1591,3440,0,382,1
29,2078,2494,4,180,0
95,1208,1705,0,35,0
75,3996,4850,8,151,1
9,1899,329,9,290,1
33,3218,1303,4,120,0
9,72,2051,2,356,1
85,1628,4404,7,318,1
78,904,4552,8,463,1
51,3453,1905,3,136,0
80,468,3800,4,161,0
42,4281,3150,0,132,0
65,2977,831,7,324,1
84,4813,1281,7,480,1
25,3175,3368,9,377,1
21,4276,1836,8,442,1
45,1633,940,7,353,1
16,2591,4043,1,175,0
31,3223,1891,4,218,0
92,2310,866,8,406,1
15,4192,4419,3,93,0
20,3434,4939,9,256,1
27,3479,604,4,100,0
87,3189,3334,2,357,1
8,1390,3104,9,341,1
54,3095,2572,0,59,0
48,2270,4484,1,65,0
61,4115,4791,2,41,0
35,53,2062,8,335,1
33,4219,3132,3,79,0
20,3616,4989,6,361,1
68,3378,1465,9,63,1
25,739,722,7,447,1
84,1492,3209,8,304,1
95,378,2437,6,284,1
39,2222,327,9,456,1
48,2796,1869,9,171,1
6,4439,842,9,15,1
80,1713,4102,8,350,1
64,413,4560,2,436,1
88,4892,3157,1,403,1
33,1836,2523,6,463,1
43,2196,2056,4,267,0
75,839,1260,9,164,1
67,4441,2371,3,434,1
89,1019,1185,1,222,0
99,4311,943,3,336,1
31,1548,2508,6,218,1
18,1474,2899,5,389,1
69,272,301,4,6,0
65,1879,2523,9,234,1
61,3520,3413,6,101,1
79,3735,3856,8,489,1
18,1134,450,4,215,0
40,1640,1077,0,158,0
36,3539,2394,3,438,1
82,4265,3860,9,465,1
29,4781,1004,3,329,1
23,2924,1810,8,30,1
39,2649,4334,2,39,0
42,1255,2303,8,359,1
75,3969,3218,7,79,1
78,4337,3090,4,311,1
71,3426,2803,6,299,1
26,1107,4417,4,229,0
49,968,3957,7,321,1
51,2549,44,5,69,0
63,15,4579,5,45,0
45,4773,4152,4,102,0
55,929,3334,7,341,1
1,898,3933,7,74,1
87,1369,2240,2,435,1
